Info 0    [18:49:21.627] Starting TS Server
Info 525  [18:52:22.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [18:52:22.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 24.779489994049072ms
Info 527  [18:52:22.201] Different program with same set of files
Info 528  [18:52:22.202] getCompletionData: Get current token: 0.010555028915405273
Info 529  [18:52:22.202] getCompletionData: Is inside comment: 0.013306021690368652
Info 530  [18:52:22.202] getCompletionData: Get previous token: 0.01636296510696411
Info 531  [18:52:22.202] getCompletionsAtPosition: isCompletionListBlocker: 0.013720035552978516
Info 532  [18:52:22.205] getExportInfoMap: cache hit
Info 533  [18:52:22.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 534  [18:52:22.220] collectAutoImports: response is complete
Info 535  [18:52:22.220] collectAutoImports: 15.691748023033142
Info 536  [18:52:22.220] getCompletionData: Semantic work: 18.696698009967804
Info 537  [18:52:22.228] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.235544979572296
Info 538  [18:52:22.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [18:52:22.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 21.365173995494843ms
Info 540  [18:52:22.252] Different program with same set of files
Info 541  [18:52:22.252] getCompletionData: Get current token: 0.00957399606704712
Info 542  [18:52:22.253] getCompletionData: Is inside comment: 0.013690948486328125
Info 543  [18:52:22.253] getCompletionData: Get previous token: 0.01819300651550293
Info 544  [18:52:22.253] getCompletionsAtPosition: isCompletionListBlocker: 0.012064039707183838
Info 545  [18:52:22.255] getExportInfoMap: cache hit
Info 546  [18:52:22.267] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 547  [18:52:22.267] collectAutoImports: response is complete
Info 548  [18:52:22.267] collectAutoImports: 12.463328003883362
Info 549  [18:52:22.267] getCompletionData: Semantic work: 14.597577035427094
Info 550  [18:52:22.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.177024960517883
Info 551  [18:52:22.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 552  [18:52:22.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 20.690635979175568ms
Info 553  [18:52:22.295] Different program with same set of files
Info 554  [18:52:22.295] getCompletionData: Get current token: 0.009962975978851318
Info 555  [18:52:22.295] getCompletionData: Is inside comment: 0.013392984867095947
Info 556  [18:52:22.295] getCompletionData: Get previous token: 0.016044020652770996
Info 557  [18:52:22.295] getCompletionsAtPosition: isCompletionListBlocker: 0.013101041316986084
Info 558  [18:52:22.298] getExportInfoMap: cache hit
Info 559  [18:52:22.312] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 560  [18:52:22.312] collectAutoImports: response is complete
Info 561  [18:52:22.312] collectAutoImports: 14.264907002449036
Info 562  [18:52:22.312] getCompletionData: Semantic work: 16.417925000190735
Info 563  [18:52:22.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.312663972377777
Info 564  [18:52:22.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [18:52:22.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 24.146124005317688ms
Info 566  [18:52:22.344] Different program with same set of files
Info 567  [18:52:22.344] getCompletionData: Get current token: 0.010491013526916504
Info 568  [18:52:22.344] getCompletionData: Is inside comment: 0.014423012733459473
Info 569  [18:52:22.344] getCompletionData: Get previous token: 0.016532957553863525
Info 570  [18:52:22.344] getCompletionsAtPosition: isCompletionListBlocker: 0.014864981174468994
Info 571  [18:52:22.346] getExportInfoMap: cache hit
Info 572  [18:52:22.368] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 18 from cache
Info 573  [18:52:22.368] collectAutoImports: response is complete
Info 574  [18:52:22.368] collectAutoImports: 21.538025975227356
Info 575  [18:52:22.368] getCompletionData: Semantic work: 24.025849044322968
Info 576  [18:52:22.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.036935985088348
Info 577  [18:52:23.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [18:52:23.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 31.710117042064667ms
Info 579  [18:52:23.111] Different program with same set of files
Info 580  [18:52:23.711] Format host information updated
Info 581  [18:52:23.906] Format host information updated
Info 582  [18:52:24.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [18:52:24.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 41.85657501220703ms
Info 584  [18:52:24.088] Different program with same set of files
Info 585  [18:52:24.088] getCompletionData: Get current token: 0.016881942749023438
Info 586  [18:52:24.088] getCompletionData: Is inside comment: 0.021229982376098633
Info 587  [18:52:24.088] getCompletionData: Get previous token: 0.0286099910736084
Info 588  [18:52:24.089] getCompletionsAtPosition: isCompletionListBlocker: 0.019547998905181885
Info 589  [18:52:24.091] getExportInfoMap: cache hit
Info 590  [18:52:24.106] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 3 from cache
Info 591  [18:52:24.106] collectAutoImports: response is complete
Info 592  [18:52:24.106] collectAutoImports: 14.991854012012482
Info 593  [18:52:24.106] getCompletionData: Semantic work: 17.715771973133087
Info 594  [18:52:24.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.206368029117584
Info 595  [18:52:24.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [18:52:24.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 22.322724997997284ms
Info 597  [18:52:24.188] Different program with same set of files
Info 598  [18:52:24.189] getCompletionData: Get current token: 0.010424971580505371
Info 599  [18:52:24.189] getCompletionData: Is inside comment: 0.014101028442382812
Info 600  [18:52:24.189] getCompletionData: Get previous token: 0.02100604772567749
Info 601  [18:52:24.189] getCompletionsAtPosition: isCompletionListBlocker: 0.014948010444641113
Info 602  [18:52:24.191] getExportInfoMap: cache hit
Info 603  [18:52:24.205] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 604  [18:52:24.205] collectAutoImports: response is complete
Info 605  [18:52:24.205] collectAutoImports: 13.534995973110199
Info 606  [18:52:24.205] getCompletionData: Semantic work: 16.031461000442505
Info 607  [18:52:24.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.208846986293793
Info 608  [18:52:24.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [18:52:24.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 20.76185494661331ms
Info 610  [18:52:24.387] Different program with same set of files
Info 611  [18:52:24.387] getCompletionData: Get current token: 0.01023799180984497
Info 612  [18:52:24.387] getCompletionData: Is inside comment: 0.013948023319244385
Info 613  [18:52:24.387] getCompletionData: Get previous token: 0.01664102077484131
Info 614  [18:52:24.387] getCompletionsAtPosition: isCompletionListBlocker: 0.013715028762817383
Info 615  [18:52:24.389] getExportInfoMap: cache hit
Info 616  [18:52:24.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 617  [18:52:24.401] collectAutoImports: response is complete
Info 618  [18:52:24.401] collectAutoImports: 11.855261981487274
Info 619  [18:52:24.401] getCompletionData: Semantic work: 14.268680036067963
Info 620  [18:52:24.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.068067967891693
Info 621  [18:52:24.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [18:52:24.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 19.705453991889954ms
Info 623  [18:52:24.491] Different program with same set of files
Info 624  [18:52:24.491] getCompletionData: Get current token: 0.011588990688323975
Info 625  [18:52:24.491] getCompletionData: Is inside comment: 0.014730989933013916
Info 626  [18:52:24.491] getCompletionData: Get previous token: 0.019463002681732178
Info 627  [18:52:24.491] getCompletionsAtPosition: isCompletionListBlocker: 0.013119995594024658
Info 628  [18:52:24.493] getExportInfoMap: cache hit
Info 629  [18:52:24.506] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 630  [18:52:24.506] collectAutoImports: response is complete
Info 631  [18:52:24.506] collectAutoImports: 12.771083950996399
Info 632  [18:52:24.506] getCompletionData: Semantic work: 15.074680030345917
Info 633  [18:52:24.511] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.375663995742798
Info 634  [18:52:24.865] Format host information updated
Info 635  [18:52:24.873] Format host information updated
Info 636  [18:52:24.877] Format host information updated
Info 637  [18:52:24.881] Format host information updated
Info 638  [18:52:24.884] Format host information updated
Info 639  [18:52:24.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [18:52:25.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.69049996137619ms
Info 641  [18:52:25.036] Different program with same set of files
Info 642  [18:52:26.339] Format host information updated
Info 643  [18:52:26.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [18:52:26.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 34.570513010025024ms
Info 645  [18:52:26.506] Different program with same set of files
Info 646  [18:52:26.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [18:52:26.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 20.06214201450348ms
Info 648  [18:52:26.546] Different program with same set of files
Info 649  [18:52:26.602] Format host information updated
Info 650  [18:52:26.727] getCompletionData: Get current token: 0.07674002647399902
Info 651  [18:52:26.728] getCompletionData: Is inside comment: 0.10262197256088257
Info 652  [18:52:26.728] getCompletionData: Get previous token: 0.09768801927566528
Info 653  [18:52:26.729] getExportInfoMap: cache hit
Info 654  [18:52:26.783] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 119 from cache
Info 655  [18:52:26.783] collectAutoImports: response is complete
Info 656  [18:52:26.783] collectAutoImports: 54.13722801208496
Info 657  [18:52:26.783] getCompletionData: Semantic work: 54.52370399236679
Info 658  [18:52:26.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.870373010635376
Info 659  [18:52:26.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [18:52:26.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 21.206566989421844ms
Info 661  [18:52:26.819] Different program with same set of files
Info 662  [18:52:26.819] getCompletionData: Get current token: 0.01127004623413086
Info 663  [18:52:26.819] getCompletionData: Is inside comment: 0.014767050743103027
Info 664  [18:52:26.819] getCompletionData: Get previous token: 0.017861008644104004
Info 665  [18:52:26.819] getExportInfoMap: cache hit
Info 666  [18:52:26.835] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 667  [18:52:26.835] collectAutoImports: response is complete
Info 668  [18:52:26.835] collectAutoImports: 15.987720012664795
Info 669  [18:52:26.835] getCompletionData: Semantic work: 16.077134013175964
Info 670  [18:52:26.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28012198209762573
Info 671  [18:52:26.897] Format host information updated
Info 672  [18:52:27.030] Format host information updated
Info 673  [18:52:27.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [18:52:27.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 35.6263809800148ms
Info 675  [18:52:27.201] Different program with same set of files
Info 676  [18:52:27.293] Format host information updated
Info 677  [18:52:27.399] Format host information updated
Info 678  [18:52:27.597] Format host information updated
Info 679  [18:52:27.683] Format host information updated
Info 680  [18:52:27.816] Format host information updated
Info 681  [18:52:27.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [18:52:27.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 37.39239001274109ms
Info 683  [18:52:27.989] Different program with same set of files
Info 684  [18:52:27.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [18:52:28.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 21.913672029972076ms
Info 686  [18:52:28.012] Different program with same set of files
Info 687  [18:52:28.037] Format host information updated
Info 688  [18:52:28.040] Format host information updated
Info 689  [18:52:28.136] Format host information updated
Info 690  [18:52:28.324] Format host information updated
Info 691  [18:52:28.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [18:52:28.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 45.5468710064888ms
Info 693  [18:52:28.500] Different program with same set of files
Info 694  [18:52:29.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [18:52:29.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 38.688051998615265ms
Info 696  [18:52:29.447] Different program with same set of files
Info 697  [18:52:30.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [18:52:30.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 113.2098159790039ms
Info 699  [18:52:30.862] Project '/dev/null/inferredProject1*' (Inferred)
Info 700  [18:52:30.862] 	Files (214)

Info 701  [18:52:30.862] -----------------------------------------------
Info 702  [18:52:30.862] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 703  [18:52:30.862] 	Files (175)

Info 704  [18:52:30.862] -----------------------------------------------
Info 705  [18:52:31.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [18:52:31.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.98560804128647ms
Info 707  [18:52:31.863] Project '/dev/null/inferredProject1*' (Inferred)
Info 708  [18:52:31.863] 	Files (205)

Info 709  [18:52:31.863] -----------------------------------------------
Info 710  [18:52:31.863] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 711  [18:52:31.863] 	Files (175)

Info 712  [18:52:31.863] -----------------------------------------------
Info 713  [18:52:32.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [18:52:32.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 74.3295950293541ms
Info 715  [18:52:32.280] Different program with same set of files
Info 716  [18:52:33.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [18:52:33.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.20514899492264ms
Info 718  [18:52:33.391] Different program with same set of files
Info 719  [18:52:34.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [18:52:34.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.74801701307297ms
Info 721  [18:52:34.269] Project '/dev/null/inferredProject1*' (Inferred)
Info 722  [18:52:34.269] 	Files (206)

Info 723  [18:52:34.269] -----------------------------------------------
Info 724  [18:52:34.269] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 725  [18:52:34.269] 	Files (175)

Info 726  [18:52:34.269] -----------------------------------------------
Info 727  [18:52:36.048] Format host information updated
Info 728  [18:52:36.053] Format host information updated
Info 729  [18:52:36.079] Format host information updated
Info 730  [18:52:36.081] Format host information updated
Info 731  [18:52:36.084] Format host information updated
Info 732  [18:52:36.087] Format host information updated
Info 733  [18:52:36.089] Format host information updated
Info 734  [18:52:36.092] Format host information updated
Info 735  [18:52:36.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [18:52:36.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 22.61949497461319ms
Info 737  [18:52:36.189] Different program with same set of files
Info 738  [18:52:51.918] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 739  [18:52:51.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 43.00755703449249ms
Info 740  [18:52:51.961] Different program with same set of files
Info 741  [18:52:52.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [18:52:52.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 22.469989001750946ms
Info 743  [18:52:52.052] Different program with same set of files
Info 744  [18:52:53.729] Format host information updated
Info 745  [18:52:53.733] Format host information updated
Info 746  [18:52:53.856] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 747  [18:52:53.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 32.84330999851227ms
Info 748  [18:52:53.889] Different program with same set of files
Info 749  [18:52:53.890] getCompletionData: Get current token: 0.02528601884841919
Info 750  [18:52:53.890] getCompletionData: Is inside comment: 0.046636998653411865
Info 751  [18:52:53.890] getCompletionData: Get previous token: 0.039907991886138916
Info 752  [18:52:53.890] getCompletionsAtPosition: isCompletionListBlocker: 0.031163036823272705
Info 753  [18:52:53.912] getCompletionData: Semantic work: 21.596058011054993
Info 754  [18:52:53.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3580269813537598
Info 755  [18:52:53.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [18:52:53.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 22.167608976364136ms
Info 757  [18:52:53.982] Different program with same set of files
Info 758  [18:52:57.750] Format host information updated
Info 759  [18:52:57.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [18:52:58.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 39.4393869638443ms
Info 761  [18:52:58.003] Different program with same set of files
Info 762  [18:52:59.024] Format host information updated
Info 763  [18:52:59.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [18:52:59.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 40.695968985557556ms
Info 765  [18:52:59.274] Different program with same set of files
Info 766  [18:52:59.606] Format host information updated
Info 767  [18:52:59.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [18:52:59.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 35.61676400899887ms
Info 769  [18:52:59.847] Different program with same set of files
Info 770  [18:53:00.106] Format host information updated
Info 771  [18:53:00.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [18:53:00.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 37.37429600954056ms
Info 773  [18:53:00.275] Different program with same set of files
Info 774  [18:53:00.276] getCompletionData: Get current token: 0.01739102602005005
Info 775  [18:53:00.276] getCompletionData: Is inside comment: 0.005166053771972656
Info 776  [18:53:00.276] getCompletionData: Get previous token: 0.07000195980072021
Info 777  [18:53:00.276] getCompletionsAtPosition: isCompletionListBlocker: 0.005764007568359375
Info 778  [18:53:00.288] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 779  [18:53:00.289] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.5181230306625366ms
Info 780  [18:53:00.289] getExportInfoMap: cache miss or empty; calculating new results
Info 781  [18:53:00.326] forEachExternalModuleToImportFrom autoImportProvider: 9.94173800945282
Info 782  [18:53:00.326] getExportInfoMap: done in 46.261719048023224 ms
Info 783  [18:53:00.343] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 25 from cache
Info 784  [18:53:00.343] collectAutoImports: response is complete
Info 785  [18:53:00.343] collectAutoImports: 17.01928001642227
Info 786  [18:53:00.343] getCompletionData: Semantic work: 66.24306601285934
Info 787  [18:53:00.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.225145995616913
Info 788  [18:53:00.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [18:53:00.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 26.11506700515747ms
Info 790  [18:53:00.430] Different program with same set of files
Info 791  [18:53:00.431] getCompletionData: Get current token: 0.013251960277557373
Info 792  [18:53:00.431] getCompletionData: Is inside comment: 0.00402301549911499
Info 793  [18:53:00.431] getCompletionData: Get previous token: 0.05512797832489014
Info 794  [18:53:00.431] getCompletionsAtPosition: isCompletionListBlocker: 0.004732966423034668
Info 795  [18:53:00.434] getExportInfoMap: cache hit
Info 796  [18:53:00.448] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 797  [18:53:00.448] collectAutoImports: response is complete
Info 798  [18:53:00.448] collectAutoImports: 14.796451985836029
Info 799  [18:53:00.448] getCompletionData: Semantic work: 17.44062900543213
Info 800  [18:53:00.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.707584023475647
Info 801  [18:53:00.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [18:53:00.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 25.589355945587158ms
Info 803  [18:53:00.584] Different program with same set of files
Info 804  [18:53:00.585] getCompletionData: Get current token: 0.013167977333068848
Info 805  [18:53:00.585] getCompletionData: Is inside comment: 0.0036690235137939453
Info 806  [18:53:00.585] getCompletionData: Get previous token: 0.05456501245498657
Info 807  [18:53:00.585] getCompletionsAtPosition: isCompletionListBlocker: 0.0061119794845581055
Info 808  [18:53:00.588] getExportInfoMap: cache hit
Info 809  [18:53:00.600] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 810  [18:53:00.600] collectAutoImports: response is complete
Info 811  [18:53:00.600] collectAutoImports: 12.069473028182983
Info 812  [18:53:00.600] getCompletionData: Semantic work: 14.945601999759674
Info 813  [18:53:00.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.844529986381531
Info 814  [18:53:00.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [18:53:00.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 21.895063996315002ms
Info 816  [18:53:00.646] Different program with same set of files
Info 817  [18:53:00.646] getCompletionData: Get current token: 0.0220869779586792
Info 818  [18:53:00.646] getCompletionData: Is inside comment: 0.0058370232582092285
Info 819  [18:53:00.646] getCompletionData: Get previous token: 0.09348201751708984
Info 820  [18:53:00.647] getCompletionsAtPosition: isCompletionListBlocker: 0.009114980697631836
Info 821  [18:53:00.649] getExportInfoMap: cache hit
Info 822  [18:53:00.661] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 823  [18:53:00.661] collectAutoImports: response is complete
Info 824  [18:53:00.661] collectAutoImports: 12.037032961845398
Info 825  [18:53:00.661] getCompletionData: Semantic work: 14.750400006771088
Info 826  [18:53:00.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2069990038871765
Info 827  [18:53:00.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [18:53:00.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 22.63839501142502ms
Info 829  [18:53:00.829] Different program with same set of files
Info 830  [18:53:01.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [18:53:01.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 38.62122201919556ms
Info 832  [18:53:01.156] Different program with same set of files
Info 833  [18:53:01.942] Format host information updated
Info 834  [18:53:01.950] Format host information updated
Info 835  [18:53:01.954] Format host information updated
Info 836  [18:53:01.958] Format host information updated
Info 837  [18:53:01.962] Format host information updated
Info 838  [18:53:01.966] Format host information updated
Info 839  [18:53:02.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [18:53:02.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 32.673478960990906ms
Info 841  [18:53:02.102] Different program with same set of files
Info 842  [18:59:26.632] Format host information updated
Info 843  [18:59:26.761] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 844  [18:59:26.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 75.19938600063324ms
Info 845  [18:59:26.836] Different program with same set of files
Info 846  [18:59:26.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 847  [18:59:26.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 33.34414303302765ms
Info 848  [18:59:26.957] Different program with same set of files
Info 849  [18:59:29.372] Format host information updated
Info 850  [18:59:29.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 851  [18:59:29.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 44.46032702922821ms
Info 852  [18:59:29.556] Different program with same set of files
Info 853  [18:59:29.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [18:59:29.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 26.194974958896637ms
Info 855  [18:59:29.639] Different program with same set of files
Info 856  [18:59:34.477] Format host information updated
Info 857  [18:59:34.704] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 858  [18:59:34.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 39.72186404466629ms
Info 859  [18:59:34.744] Different program with same set of files
Info 860  [18:59:34.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [18:59:34.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 21.554966986179352ms
Info 862  [18:59:34.815] Different program with same set of files
Info 863  [18:59:38.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 864  [18:59:38.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 51.2026030421257ms
Info 865  [18:59:38.273] Different program with same set of files
Info 866  [18:59:38.277] getCompletionData: Get current token: 0.0282289981842041
Info 867  [18:59:38.277] getCompletionData: Is inside comment: 0.05643099546432495
Info 868  [18:59:38.277] getCompletionData: Get previous token: 0.04467898607254028
